

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 15:48:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1131  0647  2E48               	nop2
  1132  0648                     l2254:
  1133                           
  1134                           ;main.c: 91:        spiWrite(0x0A);
  1135  0648  300A               	movlw	10
  1136  0649  120A  158A  27E1  120A  118A  	fcall	_spiWrite
  1137  064E                     l2256:
  1138                           
  1139                           ;main.c: 92:        pot1 = spiRead();
  1140  064E  120A  158A  27F7  120A  118A  	fcall	_spiRead
  1141  0653  1283               	bcf	3,5	;RP0=0, select bank0
  1142  0654  1303               	bcf	3,6	;RP1=0, select bank0
  1143  0655  00E9               	movwf	??_main
  1144  0656  0869               	movf	??_main,w
  1145  0657  1683               	bsf	3,5	;RP0=1, select bank1
  1146  0658  1303               	bcf	3,6	;RP1=0, select bank1
  1147  0659  00A9               	movwf	_pot1^(0+128)
  1148  065A                     l2258:
  1149                           
  1150                           ;main.c: 93:        _delay((unsigned long)((1)*(4000000/4000.0)));
  1151  065A  30C7               	movlw	199
  1152  065B  1283               	bcf	3,5	;RP0=0, select bank0
  1153  065C  1303               	bcf	3,6	;RP1=0, select bank0
  1154  065D  00E9               	movwf	??_main
  1155  065E                     u1797:
  1156  065E  2E5F               	nop2
  1157  065F  0BE9               	decfsz	??_main,f
  1158  0660  2E5E               	goto	u1797
  1159  0661  2E62               	nop2
  1160                           
  1161                           ;main.c: 94:        spiWrite(0x0A);
  1162  0662  300A               	movlw	10
  1163  0663  120A  158A  27E1  120A  118A  	fcall	_spiWrite
  1164                           
  1165                           ;main.c: 95:        pot2 = spiRead();
  1166  0668  120A  158A  27F7  120A  118A  	fcall	_spiRead
  1167  066D  1283               	bcf	3,5	;RP0=0, select bank0
  1168  066E  1303               	bcf	3,6	;RP1=0, select bank0
  1169  066F  00E9               	movwf	??_main
  1170  0670  0869               	movf	??_main,w
  1171  0671  1683               	bsf	3,5	;RP0=1, select bank1
  1172  0672  1303               	bcf	3,6	;RP1=0, select bank1
  1173  0673  00A8               	movwf	_pot2^(0+128)
  1174  0674                     l2260:
  1175                           
  1176                           ;main.c: 96:        _delay((unsigned long)((1)*(4000000/4000.0)));
  1177  0674  30C7               	movlw	199
  1178  0675  1283               	bcf	3,5	;RP0=0, select bank0
  1179  0676  1303               	bcf	3,6	;RP1=0, select bank0
  1180  0677  00E9               	movwf	??_main
  1181  0678                     u1807:
  1182  0678  2E79               	nop2
  1183  0679  0BE9               	decfsz	??_main,f
  1184  067A  2E78               	goto	u1807
  1185  067B  2E7C               	nop2
  1186  067C                     l2262:
  1187                           
  1188                           ;main.c: 99:        _delay((unsigned long)((1)*(4000000/4000.0)));
  1189  067C  30C7               	movlw	199
  1190  067D  1283               	bcf	3,5	;RP0=0, select bank0
  1191  067E  1303               	bcf	3,6	;RP1=0, select bank0
  1192  067F  00E9               	movwf	??_main
  1193  0680                     u1817:
  1194  0680  2E81               	nop2
  1195  0681  0BE9               	decfsz	??_main,f
  1196  0682  2E80               	goto	u1817
  1197  0683  2E84               	nop2
  1198  0684                     l2264:
  1199                           
  1200                           ;main.c: 100:        PORTCbits.RC2 = 1;
  1201  0684  1283               	bcf	3,5	;RP0=0, select bank0
  1202  0685  1303               	bcf	3,6	;RP1=0, select bank0
  1203  0686  1507               	bsf	7,2	;volatile
  1204  0687                     l2266:
  1205                           
  1206                           ;main.c: 101:        mensaje();
  1207  0687  120A  118A  202F  120A  118A  	fcall	_mensaje
  1208  068C                     l2268:
  1209                           
  1210                           ;main.c: 103:        PORTB = full;
  1211  068C  1683               	bsf	3,5	;RP0=1, select bank1
  1212  068D  1303               	bcf	3,6	;RP1=0, select bank1
  1213  068E  0820               	movf	_full^(0+128),w
  1214  068F  1283               	bcf	3,5	;RP0=0, select bank0
  1215  0690  1303               	bcf	3,6	;RP1=0, select bank0
  1216  0691  0086               	movwf	6	;volatile
  1217  0692  2E3D               	goto	l2250
  1218  0693  120A  118A  280C   	ljmp	start
  1219  0696                     __end_of_main:
  1220                           
  1221                           	psect	text1
  1222  0FE1                     __ptext1:	
  1223 ;; *************** function _spiWrite *****************
  1224 ;; Defined at:
  1225 ;;		line 34 in file "SPI.c"
  1226 ;; Parameters:    Size  Location     Type
  1227 ;;  dat             1    wreg     unsigned char 
  1228 ;; Auto vars:     Size  Location     Type
  1229 ;;  dat             1    2[COMMON] unsigned char 
  1230 ;; Return value:  Size  Location     Type
  1231 ;;                  1    wreg      void 
  1232 ;; Registers used:
  1233 ;;		wreg
  1234 ;; Tracked objects:
  1235 ;;		On entry : 0/0
  1236 ;;		On exit  : 0/0
  1237 ;;		Unchanged: 0/0
  1238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1239 ;;      Params:         0       0       0       0       0
  1240 ;;      Locals:         1       0       0       0       0
  1241 ;;      Temps:          0       0       0       0       0
  1242 ;;      Totals:         1       0       0       0       0
  1243 ;;Total ram usage:        1 bytes
  1244 ;; Hardware stack levels used:    1
  1245 ;; Hardware stack levels required when called:    1
  1246 ;; This function calls:
  1247 ;;		Nothing
  1248 ;; This function is called by:
  1249 ;;		_main
  1250 ;; This function uses a non-reentrant model
  1251 ;;
  1252                           
  1253                           
  1254                           ;psect for function _spiWrite
  1255  0FE1                     _spiWrite:
  1256                           
  1257                           ;incstack = 0
  1258                           ; Regs used in _spiWrite: [wreg]
  1259                           ;spiWrite@dat stored from wreg
  1260  0FE1  00F2               	movwf	spiWrite@dat
  1261  0FE2                     l1818:
  1262                           
  1263                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1264  0FE2  0872               	movf	spiWrite@dat,w
  1265  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  1266  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  1267  0FE5  0093               	movwf	19	;volatile
  1268  0FE6                     l181:
  1269  0FE6  0008               	return
  1270  0FE7                     __end_of_spiWrite:
  1271                           
  1272                           	psect	text2
  1273  0FF7                     __ptext2:	
  1274 ;; *************** function _spiRead *****************
  1275 ;; Defined at:
  1276 ;;		line 47 in file "SPI.c"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;		None
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;		None
  1281 ;; Return value:  Size  Location     Type
  1282 ;;                  1    wreg      unsigned char 
  1283 ;; Registers used:
  1284 ;;		wreg, status,2, status,0, pclath, cstack
  1285 ;; Tracked objects:
  1286 ;;		On entry : 0/0
  1287 ;;		On exit  : 0/0
  1288 ;;		Unchanged: 0/0
  1289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1290 ;;      Params:         0       0       0       0       0
  1291 ;;      Locals:         0       0       0       0       0
  1292 ;;      Temps:          0       0       0       0       0
  1293 ;;      Totals:         0       0       0       0       0
  1294 ;;Total ram usage:        0 bytes
  1295 ;; Hardware stack levels used:    1
  1296 ;; Hardware stack levels required when called:    2
  1297 ;; This function calls:
  1298 ;;		_spiReceiveWait
  1299 ;; This function is called by:
  1300 ;;		_main
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304                           
  1305                           ;psect for function _spiRead
  1306  0FF7                     _spiRead:
  1307  0FF7                     l1820:	
  1308                           ;incstack = 0
  1309                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1310                           
  1311                           
  1312                           ;SPI.c: 49:     spiReceiveWait();
  1313  0FF7  120A  118A  23F9  120A  158A  	fcall	_spiReceiveWait
  1314  0FFC                     l1822:
  1315                           
  1316                           ;SPI.c: 50:     return(SSPBUF);
  1317  0FFC  1283               	bcf	3,5	;RP0=0, select bank0
  1318  0FFD  1303               	bcf	3,6	;RP1=0, select bank0
  1319  0FFE  0813               	movf	19,w	;volatile
  1320  0FFF                     l189:
  1321  0FFF  0008               	return
  1322  1000                     __end_of_spiRead:
  1323                           
  1324                           	psect	text3
  1325  03F9                     __ptext3:	
  1326 ;; *************** function _spiReceiveWait *****************
  1327 ;; Defined at:
  1328 ;;		line 29 in file "SPI.c"
  1329 ;; Parameters:    Size  Location     Type
  1330 ;;		None
  1331 ;; Auto vars:     Size  Location     Type
  1332 ;;		None
  1333 ;; Return value:  Size  Location     Type
  1334 ;;                  1    wreg      void 
  1335 ;; Registers used:
  1336 ;;		None
  1337 ;; Tracked objects:
  1338 ;;		On entry : 0/0
  1339 ;;		On exit  : 0/0
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1342 ;;      Params:         0       0       0       0       0
  1343 ;;      Locals:         0       0       0       0       0
  1344 ;;      Temps:          0       0       0       0       0
  1345 ;;      Totals:         0       0       0       0       0
  1346 ;;Total ram usage:        0 bytes
  1347 ;; Hardware stack levels used:    1
  1348 ;; Hardware stack levels required when called:    1
  1349 ;; This function calls:
  1350 ;;		Nothing
  1351 ;; This function is called by:
  1352 ;;		_spiRead
  1353 ;; This function uses a non-reentrant model
  1354 ;;
  1355                           
  1356                           
  1357                           ;psect for function _spiReceiveWait
  1358  03F9                     _spiReceiveWait:
  1359  03F9                     l1776:	
  1360                           ;incstack = 0
  1361                           ; Regs used in _spiReceiveWait: []
  1362                           
  1363  03F9                     l175:	
  1364                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1365                           
  1366  03F9  1683               	bsf	3,5	;RP0=1, select bank1
  1367  03FA  1303               	bcf	3,6	;RP1=0, select bank1
  1368  03FB  1C14               	btfss	20,0	;volatile
  1369  03FC  2BFE               	goto	u1271
  1370  03FD  2BFF               	goto	u1270
  1371  03FE                     u1271:
  1372  03FE  2BF9               	goto	l175
  1373  03FF                     u1270:
  1374  03FF                     l178:
  1375  03FF  0008               	return
  1376  0400                     __end_of_spiReceiveWait:
  1377                           
  1378                           	psect	text4
  1379  07AC                     __ptext4:	
  1380 ;; *************** function _setup *****************
  1381 ;; Defined at:
  1382 ;;		line 112 in file "main.c"
  1383 ;; Parameters:    Size  Location     Type
  1384 ;;		None
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;		None
  1387 ;; Return value:  Size  Location     Type
  1388 ;;                  1    wreg      void 
  1389 ;; Registers used:
  1390 ;;		wreg, status,2, status,0, pclath, cstack
  1391 ;; Tracked objects:
  1392 ;;		On entry : 0/0
  1393 ;;		On exit  : 0/0
  1394 ;;		Unchanged: 0/0
  1395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1396 ;;      Params:         0       0       0       0       0
  1397 ;;      Locals:         0       0       0       0       0
  1398 ;;      Temps:          0       0       0       0       0
  1399 ;;      Totals:         0       0       0       0       0
  1400 ;;Total ram usage:        0 bytes
  1401 ;; Hardware stack levels used:    1
  1402 ;; Hardware stack levels required when called:    2
  1403 ;; This function calls:
  1404 ;;		_spiInit
  1405 ;; This function is called by:
  1406 ;;		_main
  1407 ;; This function uses a non-reentrant model
  1408 ;;
  1409                           
  1410                           
  1411                           ;psect for function _setup
  1412  07AC                     _setup:
  1413  07AC                     l1778:	
  1414                           ;incstack = 0
  1415                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1416                           
  1417                           
  1418                           ;main.c: 114:     ANSEL = 0;
  1419  07AC  1683               	bsf	3,5	;RP0=1, select bank3
  1420  07AD  1703               	bsf	3,6	;RP1=1, select bank3
  1421  07AE  0188               	clrf	8	;volatile
  1422                           
  1423                           ;main.c: 115:     ANSELH = 0;
  1424  07AF  0189               	clrf	9	;volatile
  1425  07B0                     l1780:
  1426                           
  1427                           ;main.c: 116:     TRISC2 = 0;
  1428  07B0  1683               	bsf	3,5	;RP0=1, select bank1
  1429  07B1  1303               	bcf	3,6	;RP1=0, select bank1
  1430  07B2  1107               	bcf	7,2	;volatile
  1431                           
  1432                           ;main.c: 117:     TRISB = 0;
  1433  07B3  0186               	clrf	6	;volatile
  1434                           
  1435                           ;main.c: 118:     PORTB = 0;
  1436  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  1437  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  1438  07B6  0186               	clrf	6	;volatile
  1439                           
  1440                           ;main.c: 119:     PORTC = 0;
  1441  07B7  0187               	clrf	7	;volatile
  1442                           
  1443                           ;main.c: 120:     PORTD = 0;
  1444  07B8  0188               	clrf	8	;volatile
  1445  07B9                     l1782:
  1446                           
  1447                           ;main.c: 121:     PORTCbits.RC2 = 1;
  1448  07B9  1507               	bsf	7,2	;volatile
  1449  07BA                     l1784:
  1450                           
  1451                           ;main.c: 122:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE,
  1452  07BA  01F2               	clrf	spiInit@sDataSample
  1453  07BB  01F3               	clrf	spiInit@sClockIdle
  1454  07BC  01F4               	clrf	spiInit@sTransmitEdge
  1455  07BD  3020               	movlw	32
  1456  07BE  120A  118A  23D1  120A  118A  	fcall	_spiInit
  1457  07C3                     l1786:
  1458                           
  1459                           ;main.c: 126:     TXSTAbits.SYNC = 0;
  1460  07C3  1683               	bsf	3,5	;RP0=1, select bank1
  1461  07C4  1303               	bcf	3,6	;RP1=0, select bank1
  1462  07C5  1218               	bcf	24,4	;volatile
  1463  07C6                     l1788:
  1464                           
  1465                           ;main.c: 127:     TXSTAbits.BRGH = 1;
  1466  07C6  1518               	bsf	24,2	;volatile
  1467  07C7                     l1790:
  1468                           
  1469                           ;main.c: 128:     BAUDCTLbits.BRG16 = 0;
  1470  07C7  1683               	bsf	3,5	;RP0=1, select bank3
  1471  07C8  1703               	bsf	3,6	;RP1=1, select bank3
  1472  07C9  1187               	bcf	7,3	;volatile
  1473  07CA                     l1792:
  1474                           
  1475                           ;main.c: 130:     SPBRG = 25;
  1476  07CA  3019               	movlw	25
  1477  07CB  1683               	bsf	3,5	;RP0=1, select bank1
  1478  07CC  1303               	bcf	3,6	;RP1=0, select bank1
  1479  07CD  0099               	movwf	25	;volatile
  1480  07CE                     l1794:
  1481                           
  1482                           ;main.c: 131:     SPBRGH = 1;
  1483  07CE  3001               	movlw	1
  1484  07CF  009A               	movwf	26	;volatile
  1485  07D0                     l1796:
  1486                           
  1487                           ;main.c: 133:     RCSTAbits.SPEN = 1;
  1488  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1489  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1490  07D2  1798               	bsf	24,7	;volatile
  1491  07D3                     l1798:
  1492                           
  1493                           ;main.c: 134:     RCSTAbits.RX9 = 0;
  1494  07D3  1318               	bcf	24,6	;volatile
  1495  07D4                     l1800:
  1496                           
  1497                           ;main.c: 135:     RCSTAbits.CREN = 1;
  1498  07D4  1618               	bsf	24,4	;volatile
  1499  07D5                     l1802:
  1500                           
  1501                           ;main.c: 136:     TXSTAbits.TX9 = 0;
  1502  07D5  1683               	bsf	3,5	;RP0=1, select bank1
  1503  07D6  1303               	bcf	3,6	;RP1=0, select bank1
  1504  07D7  1318               	bcf	24,6	;volatile
  1505  07D8                     l1804:
  1506                           
  1507                           ;main.c: 138:     TXSTAbits.TXEN = 1;
  1508  07D8  1698               	bsf	24,5	;volatile
  1509  07D9                     l1806:
  1510                           
  1511                           ;main.c: 140:     PIR1bits.RCIF = 0;
  1512  07D9  1283               	bcf	3,5	;RP0=0, select bank0
  1513  07DA  1303               	bcf	3,6	;RP1=0, select bank0
  1514  07DB  128C               	bcf	12,5	;volatile
  1515  07DC                     l1808:
  1516                           
  1517                           ;main.c: 141:     PIR1bits.TXIF = 0;
  1518  07DC  120C               	bcf	12,4	;volatile
  1519  07DD                     l1810:
  1520                           
  1521                           ;main.c: 144:     OSCCONbits.IRCF0 = 0;
  1522  07DD  1683               	bsf	3,5	;RP0=1, select bank1
  1523  07DE  1303               	bcf	3,6	;RP1=0, select bank1
  1524  07DF  120F               	bcf	15,4	;volatile
  1525  07E0                     l1812:
  1526                           
  1527                           ;main.c: 145:     OSCCONbits.IRCF1 = 1;
  1528  07E0  168F               	bsf	15,5	;volatile
  1529  07E1                     l1814:
  1530                           
  1531                           ;main.c: 146:     OSCCONbits.IRCF2 = 1;
  1532  07E1  170F               	bsf	15,6	;volatile
  1533  07E2                     l1816:
  1534                           
  1535                           ;main.c: 147:     OSCCONbits.SCS = 1;
  1536  07E2  140F               	bsf	15,0	;volatile
  1537  07E3                     l102:
  1538  07E3  0008               	return
  1539  07E4                     __end_of_setup:
  1540                           
  1541                           	psect	text5
  1542  03D1                     __ptext5:	
  1543 ;; *************** function _spiInit *****************
  1544 ;; Defined at:
  1545 ;;		line 12 in file "SPI.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;  sType           1    wreg     enum E1264
  1548 ;;  sDataSample     1    2[COMMON] enum E1272
  1549 ;;  sClockIdle      1    3[COMMON] enum E1276
  1550 ;;  sTransmitEdg    1    4[COMMON] enum E1280
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;  sType           1    5[COMMON] enum E1264
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  1    wreg      void 
  1555 ;; Registers used:
  1556 ;;		wreg, status,2, status,0
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1562 ;;      Params:         3       0       0       0       0
  1563 ;;      Locals:         1       0       0       0       0
  1564 ;;      Temps:          0       0       0       0       0
  1565 ;;      Totals:         4       0       0       0       0
  1566 ;;Total ram usage:        4 bytes
  1567 ;; Hardware stack levels used:    1
  1568 ;; Hardware stack levels required when called:    1
  1569 ;; This function calls:
  1570 ;;		Nothing
  1571 ;; This function is called by:
  1572 ;;		_setup
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           
  1577                           ;psect for function _spiInit
  1578  03D1                     _spiInit:
  1579                           
  1580                           ;incstack = 0
  1581                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1582                           ;spiInit@sType stored from wreg
  1583  03D1  00F5               	movwf	spiInit@sType
  1584  03D2                     l1738:
  1585                           
  1586                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1587  03D2  1683               	bsf	3,5	;RP0=1, select bank1
  1588  03D3  1303               	bcf	3,6	;RP1=0, select bank1
  1589  03D4  1287               	bcf	7,5	;volatile
  1590                           
  1591                           ;SPI.c: 15:     if(sType & 0b00000100)
  1592  03D5  1D75               	btfss	spiInit@sType,2
  1593  03D6  2BD8               	goto	u1261
  1594  03D7  2BD9               	goto	u1260
  1595  03D8                     u1261:
  1596  03D8  2BDD               	goto	l1744
  1597  03D9                     u1260:
  1598  03D9                     l1740:
  1599                           
  1600                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1601  03D9  0874               	movf	spiInit@sTransmitEdge,w
  1602  03DA  0094               	movwf	20	;volatile
  1603  03DB                     l1742:
  1604                           
  1605                           ;SPI.c: 18:         TRISC3 = 1;
  1606  03DB  1587               	bsf	7,3	;volatile
  1607                           
  1608                           ;SPI.c: 19:     }
  1609  03DC  2BE1               	goto	l171
  1610  03DD                     l1744:
  1611                           
  1612                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1613  03DD  0872               	movf	spiInit@sDataSample,w
  1614  03DE  0474               	iorwf	spiInit@sTransmitEdge,w
  1615  03DF  0094               	movwf	20	;volatile
  1616  03E0                     l1746:
  1617                           
  1618                           ;SPI.c: 23:         TRISC3 = 0;
  1619  03E0  1187               	bcf	7,3	;volatile
  1620  03E1                     l171:	
  1621                           ;SPI.c: 24:     }
  1622                           
  1623                           
  1624                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1625  03E1  0875               	movf	spiInit@sType,w
  1626  03E2  0473               	iorwf	spiInit@sClockIdle,w
  1627  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  1628  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  1629  03E5  0094               	movwf	20	;volatile
  1630  03E6                     l172:
  1631  03E6  0008               	return
  1632  03E7                     __end_of_spiInit:
  1633                           
  1634                           	psect	text6
  1635  002F                     __ptext6:	
  1636 ;; *************** function _mensaje *****************
  1637 ;; Defined at:
  1638 ;;		line 161 in file "main.c"
  1639 ;; Parameters:    Size  Location     Type
  1640 ;;		None
  1641 ;; Auto vars:     Size  Location     Type
  1642 ;;		None
  1643 ;; Return value:  Size  Location     Type
  1644 ;;                  1    wreg      void 
  1645 ;; Registers used:
  1646 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1647 ;; Tracked objects:
  1648 ;;		On entry : 0/0
  1649 ;;		On exit  : 0/0
  1650 ;;		Unchanged: 0/0
  1651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1652 ;;      Params:         0       0       0       0       0
  1653 ;;      Locals:         0       0       0       0       0
  1654 ;;      Temps:          0       0       5       0       0
  1655 ;;      Totals:         0       0       5       0       0
  1656 ;;Total ram usage:        5 bytes
  1657 ;; Hardware stack levels used:    1
  1658 ;; Hardware stack levels required when called:    5
  1659 ;; This function calls:
  1660 ;;		_concat
  1661 ;;		_division
  1662 ;;		_printf
  1663 ;; This function is called by:
  1664 ;;		_main
  1665 ;; This function uses a non-reentrant model
  1666 ;;
  1667                           
  1668                           
  1669                           ;psect for function _mensaje
  1670  002F                     _mensaje:
  1671  002F                     l2164:	
  1672                           ;incstack = 0
  1673                           ; Regs used in _mensaje: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1674                           
  1675                           
  1676                           ;main.c: 162:     division(pot1);
  1677  002F  1683               	bsf	3,5	;RP0=1, select bank1
  1678  0030  1303               	bcf	3,6	;RP1=0, select bank1
  1679  0031  0829               	movf	_pot1^(0+128),w
  1680  0032  120A  118A  2564  120A  118A  	fcall	_division
  1681  0037                     l2166:
  1682                           
  1683                           ;main.c: 163:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1684  0037  3002               	movlw	2
  1685  0038  1683               	bsf	3,5	;RP0=1, select bank1
  1686  0039  1303               	bcf	3,6	;RP1=0, select bank1
  1687  003A  00AC               	movwf	(??_mensaje^(0+128)+2)
  1688  003B  3045               	movlw	69
  1689  003C  00AB               	movwf	(??_mensaje^(0+128)+1)
  1690  003D  30A9               	movlw	169
  1691  003E  00AA               	movwf	??_mensaje^(0+128)
  1692  003F                     u1827:
  1693  003F  0BAA               	decfsz	??_mensaje^(0+128),f
  1694  0040  283F               	goto	u1827
  1695  0041  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1696  0042  283F               	goto	u1827
  1697  0043  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1698  0044  283F               	goto	u1827
  1699  0045                     l2168:
  1700                           
  1701                           ;main.c: 164:     printf("\r Valor del Potenciometro 1:\r");
  1702  0045  30A2               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1703  0046  120A  118A  27E4  120A  118A  	fcall	_printf
  1704  004B                     l2170:
  1705                           
  1706                           ;main.c: 167:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1707  004B  3002               	movlw	2
  1708  004C  1683               	bsf	3,5	;RP0=1, select bank1
  1709  004D  1303               	bcf	3,6	;RP1=0, select bank1
  1710  004E  00AC               	movwf	(??_mensaje^(0+128)+2)
  1711  004F  3045               	movlw	69
  1712  0050  00AB               	movwf	(??_mensaje^(0+128)+1)
  1713  0051  30A9               	movlw	169
  1714  0052  00AA               	movwf	??_mensaje^(0+128)
  1715  0053                     u1837:
  1716  0053  0BAA               	decfsz	??_mensaje^(0+128),f
  1717  0054  2853               	goto	u1837
  1718  0055  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1719  0056  2853               	goto	u1837
  1720  0057  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1721  0058  2853               	goto	u1837
  1722  0059                     l2172:
  1723                           
  1724                           ;main.c: 168:     TXREG = hundreds;
  1725  0059  087B               	movf	_hundreds,w
  1726  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1727  005B  1303               	bcf	3,6	;RP1=0, select bank0
  1728  005C  0099               	movwf	25	;volatile
  1729  005D                     l2174:
  1730                           
  1731                           ;main.c: 169:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1732  005D  3002               	movlw	2
  1733  005E  1683               	bsf	3,5	;RP0=1, select bank1
  1734  005F  1303               	bcf	3,6	;RP1=0, select bank1
  1735  0060  00AC               	movwf	(??_mensaje^(0+128)+2)
  1736  0061  3045               	movlw	69
  1737  0062  00AB               	movwf	(??_mensaje^(0+128)+1)
  1738  0063  30A9               	movlw	169
  1739  0064  00AA               	movwf	??_mensaje^(0+128)
  1740  0065                     u1847:
  1741  0065  0BAA               	decfsz	??_mensaje^(0+128),f
  1742  0066  2865               	goto	u1847
  1743  0067  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1744  0068  2865               	goto	u1847
  1745  0069  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1746  006A  2865               	goto	u1847
  1747  006B                     l2176:
  1748                           
  1749                           ;main.c: 170:     TXREG = 46;
  1750  006B  302E               	movlw	46
  1751  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1752  006D  1303               	bcf	3,6	;RP1=0, select bank0
