

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 12:38:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   798 ;;  frec            1    wreg     unsigned char 
   799 ;; Auto vars:     Size  Location     Type
   800 ;;  frec            1    2[BANK0 ] unsigned char 
   801 ;; Return value:  Size  Location     Type
   802 ;;                  1    wreg      void 
   803 ;; Registers used:
   804 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   805 ;; Tracked objects:
   806 ;;		On entry : 0/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   810 ;;      Params:         0       0       0       0       0
   811 ;;      Locals:         0       1       0       0       0
   812 ;;      Temps:          0       2       0       0       0
   813 ;;      Totals:         0       3       0       0       0
   814 ;;Total ram usage:        3 bytes
   815 ;; Hardware stack levels used:    1
   816 ;; Hardware stack levels required when called:    3
   817 ;; This function calls:
   818 ;;		Nothing
   819 ;; This function is called by:
   820 ;;		_setup
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824                           
   825                           ;psect for function _ADC_config
   826  0021                     _ADC_config:
   827                           
   828                           ;incstack = 0
   829                           ; Regs used in _ADC_config: [wreg-fsr0h+status,2+status,0]
   830                           ;ADC_config@frec stored from wreg
   831  0021  1283               	bcf	3,5	;RP0=0, select bank0
   832  0022  1303               	bcf	3,6	;RP1=0, select bank0
   833  0023  00AA               	movwf	ADC_config@frec
   834  0024                     l1021:
   835                           
   836                           ;ADC.c: 15:     switch(frec){
   837  0024  2875               	goto	l1089
   838  0025                     l1023:
   839                           
   840                           ;ADC.c: 17:             ADCON0bits.CHS = 0;
   841  0025  30C3               	movlw	-61
   842  0026  059F               	andwf	31,f	;volatile
   843  0027                     l1025:
   844                           
   845                           ;ADC.c: 18:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   846  0027  3020               	movlw	32
   847  0028  1283               	bcf	3,5	;RP0=0, select bank0
   848  0029  1303               	bcf	3,6	;RP1=0, select bank0
   849  002A  00A8               	movwf	??_ADC_config
   850  002B                     u187:
   851  002B  0BA8               	decfsz	??_ADC_config,f
   852  002C  282B               	goto	u187
   853  002D  0000               	nop
   854  002E                     l1027:
   855                           
   856                           ;ADC.c: 20:             ADCON0bits.ADCS0 = 0;
   857  002E  1283               	bcf	3,5	;RP0=0, select bank0
   858  002F  1303               	bcf	3,6	;RP1=0, select bank0
   859  0030  131F               	bcf	31,6	;volatile
   860  0031                     l1029:
   861                           
   862                           ;ADC.c: 21:             ADCON0bits.ADCS1 = 0;
   863  0031  139F               	bcf	31,7	;volatile
   864  0032                     l1031:
   865                           
   866                           ;ADC.c: 22:             ADCON0bits.ADON = 1;
   867  0032  141F               	bsf	31,0	;volatile
   868  0033                     l1033:
   869                           
   870                           ;ADC.c: 23:             ADCON1bits.ADFM = 0;
   871  0033  1683               	bsf	3,5	;RP0=1, select bank1
   872  0034  1303               	bcf	3,6	;RP1=0, select bank1
   873  0035  139F               	bcf	31,7	;volatile
   874  0036                     l1035:
   875                           
   876                           ;ADC.c: 24:             ADCON1bits.VCFG1 = 0;
   877  0036  129F               	bcf	31,5	;volatile
   878  0037                     l1037:
   879                           
   880                           ;ADC.c: 25:             ADCON1bits.VCFG0 = 0;
   881  0037  121F               	bcf	31,4	;volatile
   882                           
   883                           ;ADC.c: 26:             break;
   884  0038  288B               	goto	l89
   885  0039                     l1039:
   886                           
   887                           ;ADC.c: 28:             ADCON0bits.CHS = 0;
   888  0039  30C3               	movlw	-61
   889  003A  059F               	andwf	31,f	;volatile
   890  003B                     l1041:
   891                           
   892                           ;ADC.c: 29:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   893  003B  3020               	movlw	32
   894  003C  1283               	bcf	3,5	;RP0=0, select bank0
   895  003D  1303               	bcf	3,6	;RP1=0, select bank0
   896  003E  00A8               	movwf	??_ADC_config
   897  003F                     u197:
   898  003F  0BA8               	decfsz	??_ADC_config,f
   899  0040  283F               	goto	u197
   900  0041  0000               	nop
   901  0042                     l1043:
   902                           
   903                           ;ADC.c: 31:             ADCON0bits.ADCS0 = 1;
   904  0042  1283               	bcf	3,5	;RP0=0, select bank0
   905  0043  1303               	bcf	3,6	;RP1=0, select bank0
   906  0044  171F               	bsf	31,6	;volatile
   907  0045                     l1045:
   908                           
   909                           ;ADC.c: 32:             ADCON0bits.ADCS1 = 0;
   910  0045  139F               	bcf	31,7	;volatile
   911  0046                     l1047:
   912                           
   913                           ;ADC.c: 33:             ADCON0bits.ADON = 1;
   914  0046  141F               	bsf	31,0	;volatile
   915  0047                     l1049:
   916                           
   917                           ;ADC.c: 34:             ADCON1bits.ADFM = 0;
   918  0047  1683               	bsf	3,5	;RP0=1, select bank1
   919  0048  1303               	bcf	3,6	;RP1=0, select bank1
   920  0049  139F               	bcf	31,7	;volatile
   921  004A                     l1051:
   922                           
   923                           ;ADC.c: 35:             ADCON1bits.VCFG1 = 0;
   924  004A  129F               	bcf	31,5	;volatile
   925  004B                     l1053:
   926                           
   927                           ;ADC.c: 36:             ADCON1bits.VCFG0 = 0;
   928  004B  121F               	bcf	31,4	;volatile
   929                           
   930                           ;ADC.c: 37:             break;
   931  004C  288B               	goto	l89
   932  004D                     l1055:
   933                           
   934                           ;ADC.c: 39:             ADCON0bits.CHS = 0;
   935  004D  30C3               	movlw	-61
   936  004E  059F               	andwf	31,f	;volatile
   937  004F                     l1057:
   938                           
   939                           ;ADC.c: 40:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   940  004F  3020               	movlw	32
   941  0050  1283               	bcf	3,5	;RP0=0, select bank0
   942  0051  1303               	bcf	3,6	;RP1=0, select bank0
   943  0052  00A8               	movwf	??_ADC_config
   944  0053                     u207:
   945  0053  0BA8               	decfsz	??_ADC_config,f
   946  0054  2853               	goto	u207
   947  0055  0000               	nop
   948  0056                     l1059:
   949                           
   950                           ;ADC.c: 42:             ADCON0bits.ADCS0 = 0;
   951  0056  1283               	bcf	3,5	;RP0=0, select bank0
   952  0057  1303               	bcf	3,6	;RP1=0, select bank0
   953  0058  131F               	bcf	31,6	;volatile
   954  0059                     l1061:
   955                           
   956                           ;ADC.c: 43:             ADCON0bits.ADCS1 = 1;
   957  0059  179F               	bsf	31,7	;volatile
   958  005A                     l1063:
   959                           
   960                           ;ADC.c: 44:             ADCON0bits.ADON = 1;
   961  005A  141F               	bsf	31,0	;volatile
   962  005B                     l1065:
   963                           
   964                           ;ADC.c: 45:             ADCON1bits.ADFM = 0;
   965  005B  1683               	bsf	3,5	;RP0=1, select bank1
   966  005C  1303               	bcf	3,6	;RP1=0, select bank1
   967  005D  139F               	bcf	31,7	;volatile
   968  005E                     l1067:
   969                           
   970                           ;ADC.c: 46:             ADCON1bits.VCFG1 = 0;
   971  005E  129F               	bcf	31,5	;volatile
   972  005F                     l1069:
   973                           
   974                           ;ADC.c: 47:             ADCON1bits.VCFG0 = 0;
   975  005F  121F               	bcf	31,4	;volatile
   976                           
   977                           ;ADC.c: 48:             break;
   978  0060  288B               	goto	l89
   979  0061                     l1071:
   980                           
   981                           ;ADC.c: 50:             ADCON0bits.CHS = 0;
   982  0061  30C3               	movlw	-61
   983  0062  059F               	andwf	31,f	;volatile
   984  0063                     l1073:
   985                           
   986                           ;ADC.c: 51:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   987  0063  3020               	movlw	32
   988  0064  1283               	bcf	3,5	;RP0=0, select bank0
   989  0065  1303               	bcf	3,6	;RP1=0, select bank0
   990  0066  00A8               	movwf	??_ADC_config
   991  0067                     u217:
   992  0067  0BA8               	decfsz	??_ADC_config,f
   993  0068  2867               	goto	u217
   994  0069  0000               	nop
   995  006A                     l1075:
   996                           
   997                           ;ADC.c: 53:             ADCON0bits.ADCS0 = 1;
   998  006A  1283               	bcf	3,5	;RP0=0, select bank0
   999  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1000  006C  171F               	bsf	31,6	;volatile
  1001  006D                     l1077:
  1002                           
  1003                           ;ADC.c: 54:             ADCON0bits.ADCS1 = 1;
  1004  006D  179F               	bsf	31,7	;volatile
  1005  006E                     l1079:
  1006                           
  1007                           ;ADC.c: 55:             ADCON0bits.ADON = 1;
  1008  006E  141F               	bsf	31,0	;volatile
  1009  006F                     l1081:
  1010                           
  1011                           ;ADC.c: 56:             ADCON1bits.ADFM = 0;
  1012  006F  1683               	bsf	3,5	;RP0=1, select bank1
  1013  0070  1303               	bcf	3,6	;RP1=0, select bank1
  1014  0071  139F               	bcf	31,7	;volatile
  1015  0072                     l1083:
  1016                           
  1017                           ;ADC.c: 57:             ADCON1bits.VCFG1 = 0;
  1018  0072  129F               	bcf	31,5	;volatile
  1019  0073                     l1085:
  1020                           
  1021                           ;ADC.c: 58:             ADCON1bits.VCFG0 = 0;
  1022  0073  121F               	bcf	31,4	;volatile
  1023                           
  1024                           ;ADC.c: 59:             break;
  1025  0074  288B               	goto	l89
  1026  0075                     l1089:
  1027  0075  082A               	movf	ADC_config@frec,w
  1028  0076  00A8               	movwf	??_ADC_config
  1029  0077  01A9               	clrf	??_ADC_config+1
  1030                           
  1031                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1032                           ; Switch size 1, requested type "simple"
  1033                           ; Number of cases is 1, Range of values is 0 to 0
  1034                           ; switch strategies available:
  1035                           ; Name         Instructions Cycles
  1036                           ; simple_byte            4     3 (average)
  1037                           ; direct_byte           11     8 (fixed)
  1038                           ; jumptable            260     6 (fixed)
  1039                           ;	Chosen strategy is simple_byte
  1040  0078  0829               	movf	??_ADC_config+1,w
  1041  0079  3A00               	xorlw	0	; case 0
  1042  007A  1903               	skipnz
  1043  007B  287D               	goto	l1173
  1044  007C  288B               	goto	l89
  1045  007D                     l1173:
  1046                           
  1047                           ; Switch size 1, requested type "simple"
  1048                           ; Number of cases is 4, Range of values is 0 to 3
  1049                           ; switch strategies available:
  1050                           ; Name         Instructions Cycles
  1051                           ; simple_byte           13     7 (average)
  1052                           ; direct_byte           20     8 (fixed)
  1053                           ; jumptable            260     6 (fixed)
  1054                           ;	Chosen strategy is simple_byte
  1055  007D  0828               	movf	??_ADC_config,w
  1056  007E  3A00               	xorlw	0	; case 0
  1057  007F  1903               	skipnz
  1058  0080  2825               	goto	l1023
  1059  0081  3A01               	xorlw	1	; case 1
  1060  0082  1903               	skipnz
  1061  0083  2839               	goto	l1039
  1062  0084  3A03               	xorlw	3	; case 2
  1063  0085  1903               	skipnz
  1064  0086  284D               	goto	l1055
  1065  0087  3A01               	xorlw	1	; case 3
  1066  0088  1903               	skipnz
  1067  0089  2861               	goto	l1071
  1068  008A  288B               	goto	l89
  1069  008B                     l89:
  1070  008B  0008               	return
  1071  008C                     __end_of_ADC_config:
  1072                           
  1073                           	psect	text4
  1074  008C                     __ptext4:	
  1075 ;; *************** function _isr *****************
  1076 ;; Defined at:
  1077 ;;		line 45 in file "slave_main.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;		None
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;		None
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  1    wreg      void 
  1084 ;; Registers used:
  1085 ;;		wreg, status,2, status,0, pclath, cstack
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         0       0       0       0       0
  1092 ;;      Locals:         0       0       0       0       0
  1093 ;;      Temps:          4       0       0       0       0
  1094 ;;      Totals:         4       0       0       0       0
  1095 ;;Total ram usage:        4 bytes
  1096 ;; Hardware stack levels used:    1
  1097 ;; Hardware stack levels required when called:    2
  1098 ;; This function calls:
  1099 ;;		_spiRead
  1100 ;;		_spiWrite
  1101 ;; This function is called by:
  1102 ;;		Interrupt level 1
  1103 ;; This function uses a non-reentrant model
  1104 ;;
  1105                           
  1106                           
  1107                           ;psect for function _isr
  1108  008C                     _isr:
  1109  008C                     i1l961:
  1110                           
  1111                           ;slave_main.c: 49:     while(1)
  1112  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1113  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1114  008E  1F0C               	btfss	12,6	;volatile
  1115  008F  2891               	goto	u10_21
  1116  0090  2892               	goto	u10_20
  1117  0091                     u10_21:
  1118  0091  28BA               	goto	i1l977
  1119  0092                     u10_20:
  1120  0092                     i1l963:
  1121                           
  1122                           ;slave_main.c: 50:     {;slave_main.c: 51:       if (ADCON0bits.GO == 0){
  1123  0092  0C1F               	rrf	31,w	;volatile
  1124  0093  00F1               	movwf	??_isr
  1125  0094  0C71               	rrf	??_isr,w
  1126  0095  390F               	andlw	15
  1127  0096  3A00               	xorlw	0
  1128  0097  1D03               	skipz
  1129  0098  289A               	goto	u11_21
  1130  0099  289B               	goto	u11_20
  1131  009A                     u11_21:
  1132  009A  28A7               	goto	i1l969
  1133  009B                     u11_20:
  1134  009B                     i1l965:
  1135                           
  1136                           ;slave_main.c: 52:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1137  009B  081E               	movf	30,w	;volatile
  1138  009C  00F1               	movwf	??_isr
  1139  009D  01F2               	clrf	??_isr+1
  1140  009E  0871               	movf	??_isr,w
  1141  009F  00F7               	movwf	_ADC
  1142  00A0  0872               	movf	??_isr+1,w
  1143  00A1  00F8               	movwf	_ADC+1
  1144  00A2                     i1l967:
  1145                           
  1146                           ;slave_main.c: 53:             ADCON0bits.GO = 1;
  1147  00A2  081F               	movf	31,w	;volatile
  1148  00A3  39C3               	andlw	-61
  1149  00A4  3804               	iorlw	4
  1150  00A5  009F               	movwf	31	;volatile
  1151                           
  1152                           ;slave_main.c: 55:     }
  1153  00A6  28B9               	goto	i1l975
  1154  00A7                     i1l969:
  1155  00A7  0C1F               	rrf	31,w	;volatile
  1156  00A8  00F1               	movwf	??_isr
  1157  00A9  0C71               	rrf	??_isr,w
  1158  00AA  390F               	andlw	15
  1159  00AB  3A01               	xorlw	1
  1160  00AC  1D03               	skipz
  1161  00AD  28AF               	goto	u12_21
  1162  00AE  28B0               	goto	u12_20
  1163  00AF                     u12_21:
  1164  00AF  28B9               	goto	i1l975
  1165  00B0                     u12_20:
  1166  00B0                     i1l971:
  1167                           
  1168                           ;slave_main.c: 57: 
  1169  00B0  30C3               	movlw	-61
  1170  00B1  059F               	andwf	31,f	;volatile
  1171  00B2                     i1l973:
  1172                           
  1173                           ;slave_main.c: 58: 
  1174  00B2  081E               	movf	30,w	;volatile
  1175  00B3  00F1               	movwf	??_isr
  1176  00B4  01F2               	clrf	??_isr+1
  1177  00B5  0871               	movf	??_isr,w
  1178  00B6  00F5               	movwf	_ADC2
  1179  00B7  0872               	movf	??_isr+1,w
  1180  00B8  00F6               	movwf	_ADC2+1
  1181  00B9                     i1l975:
  1182                           
  1183                           ;slave_main.c: 61:     ANSEL = 0b00000011;
  1184  00B9  130C               	bcf	12,6	;volatile
  1185  00BA                     i1l977:
  1186                           
  1187                           ;slave_main.c: 67:     TRISB = 0;
  1188  00BA  1D8C               	btfss	12,3	;volatile
  1189  00BB  28BD               	goto	u13_21
  1190  00BC  28BE               	goto	u13_20
  1191  00BD                     u13_21:
  1192  00BD  28E7               	goto	i1l62
  1193  00BE                     u13_20:
  1194  00BE                     i1l979:
  1195                           
  1196                           ;slave_main.c: 68: 
  1197  00BE  120A  118A  2153  120A  118A  	fcall	_spiRead
  1198  00C3  00F1               	movwf	??_isr
  1199  00C4  01F2               	clrf	??_isr+1
  1200  00C5  0871               	movf	??_isr,w
  1201  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1202  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1203  00C8  00A6               	movwf	_t1
  1204  00C9  0872               	movf	??_isr+1,w
  1205  00CA  00A7               	movwf	_t1+1
  1206                           
  1207                           ;slave_main.c: 69:     TRISD = 0;
  1208  00CB  0875               	movf	_ADC2,w
  1209  00CC  120A  118A  2163  120A  118A  	fcall	_spiWrite
  1210                           
  1211                           ;slave_main.c: 70: 
  1212  00D1  120A  118A  2153  120A  118A  	fcall	_spiRead
  1213  00D6  00F1               	movwf	??_isr
  1214  00D7  01F2               	clrf	??_isr+1
  1215  00D8  0871               	movf	??_isr,w
  1216  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1217  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1218  00DB  00A4               	movwf	_t2
  1219  00DC  0872               	movf	??_isr+1,w
  1220  00DD  00A5               	movwf	_t2+1
  1221                           
  1222                           ;slave_main.c: 71:     PORTB = 0;
  1223  00DE  0877               	movf	_ADC,w
  1224  00DF  120A  118A  2163  120A  118A  	fcall	_spiWrite
  1225  00E4                     i1l981:
  1226                           
  1227                           ;slave_main.c: 72:     PORTD = 0;
  1228  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1229  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1230  00E6  118C               	bcf	12,3	;volatile
  1231  00E7                     i1l62:
  1232  00E7  0874               	movf	??_isr+3,w
  1233  00E8  008A               	movwf	10
  1234  00E9  0E73               	swapf	??_isr+2,w
  1235  00EA  0083               	movwf	3
  1236  00EB  0EFE               	swapf	btemp,f
  1237  00EC  0E7E               	swapf	btemp,w
  1238  00ED  0009               	retfie
  1239  00EE                     __end_of_isr:
  1240                           
  1241                           	psect	intentry
  1242  0004                     __pintentry:	
  1243                           ;incstack = 0
  1244                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1245                           
  1246  0004                     interrupt_function:
  1247  007E                     saved_w	set	btemp
  1248  0004  00FE               	movwf	btemp
  1249  0005  0E03               	swapf	3,w
  1250  0006  00F3               	movwf	??_isr+2
  1251  0007  080A               	movf	10,w
  1252  0008  00F4               	movwf	??_isr+3
  1253  0009  120A  118A  288C   	ljmp	_isr
  1254                           
  1255                           	psect	text5
  1256  0163                     __ptext5:	
  1257 ;; *************** function _spiWrite *****************
  1258 ;; Defined at:
  1259 ;;		line 34 in file "SPI.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;  dat             1    wreg     unsigned char 
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;  dat             1    0[COMMON] unsigned char 
  1264 ;; Return value:  Size  Location     Type
  1265 ;;                  1    wreg      void 
  1266 ;; Registers used:
  1267 ;;		wreg
  1268 ;; Tracked objects:
  1269 ;;		On entry : 0/0
  1270 ;;		On exit  : 0/0
  1271 ;;		Unchanged: 0/0
  1272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1273 ;;      Params:         0       0       0       0       0
  1274 ;;      Locals:         1       0       0       0       0
  1275 ;;      Temps:          0       0       0       0       0
  1276 ;;      Totals:         1       0       0       0       0
  1277 ;;Total ram usage:        1 bytes
  1278 ;; Hardware stack levels used:    1
  1279 ;; This function calls:
  1280 ;;		Nothing
  1281 ;; This function is called by:
  1282 ;;		_isr
  1283 ;; This function uses a non-reentrant model
  1284 ;;
  1285                           
  1286                           
  1287                           ;psect for function _spiWrite
  1288  0163                     _spiWrite:
  1289                           
  1290                           ;incstack = 0
  1291                           ; Regs used in _spiWrite: [wreg]
  1292                           ;spiWrite@dat stored from wreg
  1293  0163  00F0               	movwf	spiWrite@dat
  1294  0164                     i1l921:
  1295                           
  1296                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1297  0164  0870               	movf	spiWrite@dat,w
  1298  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1299  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1300  0167  0093               	movwf	19	;volatile
  1301  0168                     i1l115:
  1302  0168  0008               	return
  1303  0169                     __end_of_spiWrite:
  1304                           
  1305                           	psect	text6
  1306  0153                     __ptext6:	
  1307 ;; *************** function _spiRead *****************
  1308 ;; Defined at:
  1309 ;;		line 47 in file "SPI.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;		None
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;		None
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  1    wreg      unsigned char 
  1316 ;; Registers used:
  1317 ;;		wreg, status,2, status,0, pclath, cstack
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1323 ;;      Params:         0       0       0       0       0
  1324 ;;      Locals:         0       0       0       0       0
  1325 ;;      Temps:          0       0       0       0       0
  1326 ;;      Totals:         0       0       0       0       0
  1327 ;;Total ram usage:        0 bytes
  1328 ;; Hardware stack levels used:    1
  1329 ;; Hardware stack levels required when called:    1
  1330 ;; This function calls:
  1331 ;;		_spiReceiveWait
  1332 ;; This function is called by:
  1333 ;;		_isr
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337                           
  1338                           ;psect for function _spiRead
  1339  0153                     _spiRead:
  1340  0153                     i1l915:	
  1341                           ;incstack = 0
  1342                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1343                           
  1344                           
  1345                           ;SPI.c: 49:     spiReceiveWait();
  1346  0153  120A  118A  215C  120A  118A  	fcall	_spiReceiveWait
  1347  0158                     i1l917:
  1348                           
  1349                           ;SPI.c: 50:     return(SSPBUF);
  1350  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1352  015A  0813               	movf	19,w	;volatile
  1353  015B                     i1l123:
  1354  015B  0008               	return
  1355  015C                     __end_of_spiRead:
  1356                           
  1357                           	psect	text7
  1358  015C                     __ptext7:	
  1359 ;; *************** function _spiReceiveWait *****************
  1360 ;; Defined at:
  1361 ;;		line 29 in file "SPI.c"
  1362 ;; Parameters:    Size  Location     Type
  1363 ;;		None
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;		None
  1366 ;; Return value:  Size  Location     Type
  1367 ;;                  1    wreg      void 
  1368 ;; Registers used:
  1369 ;;		None
  1370 ;; Tracked objects:
  1371 ;;		On entry : 0/0
  1372 ;;		On exit  : 0/0
  1373 ;;		Unchanged: 0/0
  1374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1375 ;;      Params:         0       0       0       0       0
  1376 ;;      Locals:         0       0       0       0       0
  1377 ;;      Temps:          0       0       0       0       0
  1378 ;;      Totals:         0       0       0       0       0
  1379 ;;Total ram usage:        0 bytes
  1380 ;; Hardware stack levels used:    1
  1381 ;; This function calls:
  1382 ;;		Nothing
  1383 ;; This function is called by:
  1384 ;;		_spiRead
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388                           
  1389                           ;psect for function _spiReceiveWait
  1390  015C                     _spiReceiveWait:
  1391  015C                     i1l913:	
  1392                           ;incstack = 0
  1393                           ; Regs used in _spiReceiveWait: []
  1394                           
  1395  015C                     i1l109:	
  1396                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1397                           
  1398  015C  1683               	bsf	3,5	;RP0=1, select bank1
  1399  015D  1303               	bcf	3,6	;RP1=0, select bank1
  1400  015E  1C14               	btfss	20,0	;volatile
  1401  015F  2961               	goto	u9_21
  1402  0160  2962               	goto	u9_20
  1403  0161                     u9_21:
  1404  0161  295C               	goto	i1l109
  1405  0162                     u9_20:
  1406  0162                     i1l112:
  1407  0162  0008               	return
  1408  0163                     __end_of_spiReceiveWait:
  1409  007E                     btemp	set	126	;btemp
  1410  007E                     wtemp0	set	126
  1411                           
  1412                           	psect	config
  1413                           
  1414                           ;Config register CONFIG1 @ 0x2007
  1415                           ;	Oscillator Selection bits
  1416                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1417                           ;	Watchdog Timer Enable bit
  1418                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1419                           ;	Power-up Timer Enable bit
  1420                           ;	PWRTE = OFF, PWRT disabled
  1421                           ;	RE3/MCLR pin function select bit
  1422                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1423                           ;	Code Protection bit
  1424                           ;	CP = OFF, Program memory code protection is disabled
  1425                           ;	Data Code Protection bit
  1426                           ;	CPD = OFF, Data memory code protection is disabled
  1427                           ;	Brown Out Reset Selection bits
  1428                           ;	BOREN = OFF, BOR disabled
  1429                           ;	Internal External Switchover bit
  1430                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1431                           ;	Fail-Safe Clock Monitor Enabled bit
  1432                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1433                           ;	Low Voltage Programming Enable bit
  1434                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1435                           ;	In-Circuit Debugger Mode bit
  1436                           ;	DEBUG = 0x1, unprogrammed default
  1437  2007                     	org	8199
  1438  2007  20D4               	dw	8404
  1439                           
  1440                           ;Config register CONFIG2 @ 0x2008
  1441                           ;	Brown-out Reset Selection bit
  1442                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1443                           ;	Flash Program Memory Self Write Enable bits
  1444                           ;	WRT = OFF, Write protection off
  1445  2008                     	org	8200
  1446  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      5      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     478
                                              4 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     478
                         _ADC_config
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
